r,y,v,v_r,v_y,P
0.09,0.09,5.32E-02,-0.00811971,0.052575,3206170
0.1,0.1,5.48E-02,-0.00610109,0.0544578,3172110
0.11,0.11,5.77E-02,-0.00387223,0.0575757,3138040
0.12,0.12,5.43E-02,-0.00344875,0.054149,3103980
0.13,0.13,5.13E-02,-0.00320468,0.0511773,3069920
0.14,0.14,4.95E-02,-0.00277545,0.0494302,3035850
0.15,0.15,4.87E-02,-0.00209963,0.0486781,3001790
0.16,0.16,4.87E-02,-0.00115978,0.0486914,2967730
0.17,0.17,4.77E-02,-0.000540619,0.0476902,2933660
0.18,0.18,4.44E-02,-0.000828814,0.0444359,2899600
0.19,0.19,4.21E-02,-0.000874496,0.0421099,2865540
0.2,0.2,4.05E-02,-0.000685926,0.0405121,2831470
0.21,0.21,3.95E-02,-0.000284154,0.0394683,2797410
0.22,0.22,3.88E-02,0.00030221,0.03883,2763350
0.23,0.23,3.64E-02,0.00016258,0.0364037,2729280
0.24,0.24,3.40E-02,-3.46E-05,0.0340221,2695220
0.25,0.25,3.22E-02,-5.24E-05,0.0321912,2661150
0.26,0.26,3.08E-02,8.45E-05,0.0307855,2627090
0.27,0.27,2.97E-02,0.000350435,0.0296996,2593030
0.28,0.28,2.85E-02,0.000562423,0.0284674,2558960
0.29,0.29,2.63E-02,0.000343458,0.0262796,2524900
0.3,0.3,2.45E-02,0.000251067,0.0245,2490840
0.31,0.31,2.30E-02,0.000265305,0.0230407,2456770
0.32,0.32,2.18E-02,0.000367227,0.0218277,2422710
0.33,0.33,2.08E-02,0.000538987,0.0207995,2388650
0.34,0.34,1.92E-02,0.000494491,0.0192409,2354580
0.35,0.35,1.76E-02,0.000391689,0.0176101,2320520
0.36,0.36,1.62E-02,0.000359132,0.0162163,2286460
0.37,0.37,1.50E-02,0.000383885,0.0150088,2252390
0.38,0.38,1.40E-02,0.000454244,0.0139459,2218330
0.39,0.39,1.29E-02,0.000533776,0.01292,2184270
0.4,0.4,1.15E-02,0.000446355,0.0114672,2150200
0.41,0.41,1.02E-02,0.000403039,0.0101919,2116140
0.42,0.42,9.07E-03,0.000395639,0.00905993,2082080
0.43,0.43,8.05E-03,0.000416848,0.00804268,2048010
0.44,0.44,7.13E-03,0.000460356,0.00711632,2013950
0.45,0.45,6.06E-03,0.000452615,0.00604684,1979890
0.46,0.46,4.94E-03,0.000413551,0.00492295,1945820
0.47,0.47,3.93E-03,0.000395934,0.00391204,1911760
0.48,0.48,3.02E-03,0.000395562,0.0029945,1877700
0.49,0.49,2.19E-03,0.0004086,0.00215407,1843630
0.5,0.5,1.44E-03,0.000431846,0.00137741,1809570
0.51,0.51,5.86E-04,0.000401454,0.000427196,1775510
0.52,0.52,5.76E-04,0.000382838,-0.000430551,1741440
0.53,0.53,1.27E-03,0.000373665,-0.00120899,1707380
0.54,0.54,1.95E-03,0.000371685,-0.00191887,1673320
0.55,0.55,2.60E-03,0.000375055,-0.00256906,1639250
0.56,0.56,3.25E-03,0.000368586,-0.00323209,1605190
0.57,0.57,3.92E-03,0.000349542,-0.00390719,1571130
0.58,0.58,4.52E-03,0.000334489,-0.00451192,1537060
0.59,0.59,5.06E-03,0.000322316,-0.00505387,1503000
0.6,0.6,5.55E-03,0.000312248,-0.00553945,1468940
0.61,0.61,5.98E-03,0.000303495,-0.00597423,1434870
0.62,0.62,6.45E-03,0.00028405,-0.00643901,1400810
0.63,0.63,6.86E-03,0.000264669,-0.00685473,1366750
0.64,0.64,7.22E-03,0.000246759,-0.00721712,1332680
0.65,0.65,7.54E-03,0.000230391,-0.00753171,1298620
0.66,0.66,7.81E-03,0.000215706,-0.00780334,1264560
0.67,0.67,8.06E-03,0.000201586,-0.00805463,1230490
0.68,0.68,8.30E-03,0.000186931,-0.00829996,1196430
0.69,0.69,8.50E-03,0.000174703,-0.00850248,1162370
0.7,0.7,8.67E-03,0.000165187,-0.00866557,1128300
0.71,0.71,8.79E-03,0.000158465,-0.00879178,1094240
0.72,0.72,8.88E-03,0.000154417,-0.00888285,1060180
0.73,0.73,8.97E-03,0.000152324,-0.00896474,1026110
0.74,0.74,9.02E-03,0.000151429,-0.0090144,992050
0.75,0.75,9.03E-03,0.000151096,-0.00902515,957987
0.76,0.76,9.00E-03,0.000150397,-0.00899803,923924
0.77,0.77,8.94E-03,0.000148158,-0.0089341,889860
0.78,0.78,8.84E-03,0.00014348,-0.0088394,855797
0.79,0.79,8.73E-03,0.000136314,-0.00872515,821734
0.8,0.8,8.58E-03,0.00012466,-0.00857602,787670
0.81,0.81,8.40E-03,0.000108059,-0.00839503,753607
0.82,0.82,8.19E-03,8.65E-05,-0.00818543,719543
0.83,0.83,7.95E-03,6.03E-05,-0.00795062,685480
0.84,0.84,7.70E-03,3.38E-05,-0.00770315,651417
0.85,0.85,7.44E-03,7.35E-06,-0.00743962,617353
0.86,0.86,7.16E-03,-1.84E-05,-0.00715711,583290
0.87,0.87,6.86E-03,-4.11E-05,-0.00685625,549227
0.88,0.88,6.54E-03,-5.75E-05,-0.00653606,515163
0.89,0.89,6.19E-03,-6.46E-05,-0.00619425,481100
0.9,0.9,5.83E-03,-6.00E-05,-0.00582896,447037
0.91,0.91,5.43E-03,-4.68E-05,-0.0054264,412973
0.92,0.92,4.98E-03,-2.65E-05,-0.00497775,378910
0.93,0.93,4.47E-03,-2.51E-06,-0.00447492,344847
0.94,0.94,3.91E-03,1.90E-05,-0.00391298,310783
0.95,0.95,3.29E-03,3.17E-05,-0.00329439,276720
0.96,0.96,2.63E-03,3.45E-05,-0.00263454,242656
0.97,0.97,1.95E-03,2.86E-05,-0.00195416,208593
0.98,0.98,1.28E-03,1.67E-05,-0.00127908,174530
0.99,0.99,5.96E-04,2.71E-05,-0.000595106,140466
1,1,0.00E+00,0,0,106403
0,0,0,0,0,3512740
0.01,0.01,1.11E-01,-0.00633784,0.110934,3478680
0.02,0.02,2.82E-02,-0.0262922,0.0100839,3444610
0.03,0.03,3.71E-02,-0.0346096,0.013262,3410550
0.04,0.04,5.49E-02,-0.0391103,0.0384976,3376490
0.05,0.05,5.84E-02,-0.0256408,0.0524263,3342420
0.06,0.06,5.91E-02,-0.0156574,0.0569639,3308360
0.07,0.07,5.51E-02,-0.0123594,0.0537356,3274300
0.08,0.08,5.32E-02,-0.0100956,0.0522713,3240230
0.09,0.09,5.32E-02,-0.00811971,0.052575,3206170
0.1,0.1,5.48E-02,-0.00610109,0.0544578,3172110
0.11,0.11,5.77E-02,-0.00387223,0.0575757,3138040
0.12,0.12,5.43E-02,-0.00344875,0.054149,3103980
0.13,0.13,5.13E-02,-0.00320468,0.0511773,3069920
0.14,0.14,4.95E-02,-0.00277545,0.0494302,3035850
0.15,0.15,4.87E-02,-0.00209963,0.0486781,3001790
0.16,0.16,4.87E-02,-0.00115978,0.0486914,2967730
0.17,0.17,4.77E-02,-0.000540619,0.0476902,2933660
0.18,0.18,4.44E-02,-0.000828814,0.0444359,2899600
0.19,0.19,4.21E-02,-0.000874496,0.0421099,2865540
0.2,0.2,4.05E-02,-0.000685926,0.0405121,2831470
0.21,0.21,3.95E-02,-0.000284154,0.0394683,2797410
0.22,0.22,3.88E-02,0.00030221,0.03883,2763350
0.23,0.23,3.64E-02,0.00016258,0.0364037,2729280
0.24,0.24,3.40E-02,-3.46E-05,0.0340221,2695220
0.25,0.25,3.22E-02,-5.24E-05,0.0321912,2661150
0.26,0.26,3.08E-02,8.45E-05,0.0307855,2627090
0.27,0.27,2.97E-02,0.000350435,0.0296996,2593030
0.28,0.28,2.85E-02,0.000562423,0.0284674,2558960
0.29,0.29,2.63E-02,0.000343458,0.0262796,2524900
0.3,0.3,2.45E-02,0.000251067,0.0245,2490840
0.31,0.31,2.30E-02,0.000265305,0.0230407,2456770
0.32,0.32,2.18E-02,0.000367227,0.0218277,2422710
0.33,0.33,2.08E-02,0.000538987,0.0207995,2388650
0.34,0.34,1.92E-02,0.000494491,0.0192409,2354580
0.35,0.35,1.76E-02,0.000391689,0.0176101,2320520
0.36,0.36,1.62E-02,0.000359132,0.0162163,2286460
0.37,0.37,1.50E-02,0.000383885,0.0150088,2252390
0.38,0.38,1.40E-02,0.000454244,0.0139459,2218330
0.39,0.39,1.29E-02,0.000533776,0.01292,2184270
0.4,0.4,1.15E-02,0.000446355,0.0114672,2150200
0.41,0.41,1.02E-02,0.000403039,0.0101919,2116140
0.42,0.42,9.07E-03,0.000395639,0.00905993,2082080
0.43,0.43,8.05E-03,0.000416848,0.00804268,2048010
0.44,0.44,7.13E-03,0.000460356,0.00711632,2013950
0.45,0.45,6.06E-03,0.000452615,0.00604684,1979890
0.46,0.46,4.94E-03,0.000413551,0.00492295,1945820
0.47,0.47,3.93E-03,0.000395934,0.00391204,1911760
0.48,0.48,3.02E-03,0.000395562,0.0029945,1877700
0.49,0.49,2.19E-03,0.0004086,0.00215407,1843630
0.5,0.5,1.44E-03,0.000431846,0.00137741,1809570
0.51,0.51,5.86E-04,0.000401454,0.000427196,1775510
0.52,0.52,5.76E-04,0.000382838,-0.000430551,1741440
0.53,0.53,1.27E-03,0.000373665,-0.00120899,1707380
0.54,0.54,1.95E-03,0.000371685,-0.00191887,1673320
0.55,0.55,2.60E-03,0.000375055,-0.00256906,1639250
0.56,0.56,3.25E-03,0.000368586,-0.00323209,1605190
0.57,0.57,3.92E-03,0.000349542,-0.00390719,1571130
0.58,0.58,4.52E-03,0.000334489,-0.00451192,1537060
0.59,0.59,5.06E-03,0.000322316,-0.00505387,1503000
0.6,0.6,5.55E-03,0.000312248,-0.00553945,1468940
0.61,0.61,5.98E-03,0.000303495,-0.00597423,1434870
0.62,0.62,6.45E-03,0.00028405,-0.00643901,1400810
0.63,0.63,6.86E-03,0.000264669,-0.00685473,1366750
0.64,0.64,7.22E-03,0.000246759,-0.00721712,1332680
0.65,0.65,7.54E-03,0.000230391,-0.00753171,1298620
0.66,0.66,7.81E-03,0.000215706,-0.00780334,1264560
0.67,0.67,8.06E-03,0.000201586,-0.00805463,1230490
0.68,0.68,8.30E-03,0.000186931,-0.00829996,1196430
0.69,0.69,8.50E-03,0.000174703,-0.00850248,1162370
0.7,0.7,8.67E-03,0.000165187,-0.00866557,1128300
0.71,0.71,8.79E-03,0.000158465,-0.00879178,1094240
0.72,0.72,8.88E-03,0.000154417,-0.00888285,1060180
0.73,0.73,8.97E-03,0.000152324,-0.00896474,1026110
0.74,0.74,9.02E-03,0.000151429,-0.0090144,992050
0.75,0.75,9.03E-03,0.000151096,-0.00902515,957987
0.76,0.76,9.00E-03,0.000150397,-0.00899803,923924
0.77,0.77,8.94E-03,0.000148158,-0.0089341,889860
0.78,0.78,8.84E-03,0.00014348,-0.0088394,855797
0.79,0.79,8.73E-03,0.000136314,-0.00872515,821734
0.8,0.8,8.58E-03,0.00012466,-0.00857602,787670
0.81,0.81,8.40E-03,0.000108059,-0.00839503,753607
0.82,0.82,8.19E-03,8.65E-05,-0.00818543,719543
0.83,0.83,7.95E-03,6.03E-05,-0.00795062,685480
0.84,0.84,7.70E-03,3.38E-05,-0.00770315,651417
0.85,0.85,7.44E-03,7.35E-06,-0.00743962,617353
0.86,0.86,7.16E-03,-1.84E-05,-0.00715711,583290
0.87,0.87,6.86E-03,-4.11E-05,-0.00685625,549227
0.88,0.88,6.54E-03,-5.75E-05,-0.00653606,515163
0.89,0.89,6.19E-03,-6.46E-05,-0.00619425,481100
0.9,0.9,5.83E-03,-6.00E-05,-0.00582896,447037
0.91,0.91,5.43E-03,-4.68E-05,-0.0054264,412973
0.92,0.92,4.98E-03,-2.65E-05,-0.00497775,378910
0.93,0.93,4.47E-03,-2.51E-06,-0.00447492,344847
0.94,0.94,3.91E-03,1.90E-05,-0.00391298,310783
0.95,0.95,3.29E-03,3.17E-05,-0.00329439,276720
0.96,0.96,2.63E-03,3.45E-05,-0.00263454,242656
0.97,0.97,1.95E-03,2.86E-05,-0.00195416,208593
0.98,0.98,1.28E-03,1.67E-05,-0.00127908,174530
0.99,0.99,5.96E-04,2.71E-05,-0.000595106,140466
1,1,0.00E+00,0,0,106403
0,0,0,0,0,3512740
0.01,0.01,1.11E-01,-0.00633784,0.110934,3478680
0.02,0.02,2.82E-02,-0.0262922,0.0100839,3444610
0.03,0.03,3.71E-02,-0.0346096,0.013262,3410550
0.04,0.04,5.49E-02,-0.0391103,0.0384976,3376490
0.05,0.05,5.84E-02,-0.0256408,0.0524263,3342420
0.06,0.06,5.91E-02,-0.0156574,0.0569639,3308360
0.07,0.07,5.51E-02,-0.0123594,0.0537356,3274300
0.08,0.08,5.32E-02,-0.0100956,0.0522713,3240230
0.09,0.09,5.32E-02,-0.00811971,0.052575,3206170
0.1,0.1,5.48E-02,-0.00610109,0.0544578,3172110
0.11,0.11,5.77E-02,-0.00387223,0.0575757,3138040
0.12,0.12,5.43E-02,-0.00344875,0.054149,3103980
0.13,0.13,5.13E-02,-0.00320468,0.0511773,3069920
0.14,0.14,4.95E-02,-0.00277545,0.0494302,3035850
0.15,0.15,4.87E-02,-0.00209963,0.0486781,3001790
0.16,0.16,4.87E-02,-0.00115978,0.0486914,2967730
0.17,0.17,4.77E-02,-0.000540619,0.0476902,2933660
0.18,0.18,4.44E-02,-0.000828814,0.0444359,2899600
0.19,0.19,4.21E-02,-0.000874496,0.0421099,2865540
0.2,0.2,4.05E-02,-0.000685926,0.0405121,2831470
0.21,0.21,3.95E-02,-0.000284154,0.0394683,2797410
0.22,0.22,3.88E-02,0.00030221,0.03883,2763350
0.23,0.23,3.64E-02,0.00016258,0.0364037,2729280
0.24,0.24,3.40E-02,-3.46E-05,0.0340221,2695220
0.25,0.25,3.22E-02,-5.24E-05,0.0321912,2661150
0.26,0.26,3.08E-02,8.45E-05,0.0307855,2627090
0.27,0.27,2.97E-02,0.000350435,0.0296996,2593030
0.28,0.28,2.85E-02,0.000562423,0.0284674,2558960
0.29,0.29,2.63E-02,0.000343458,0.0262796,2524900
0.3,0.3,2.45E-02,0.000251067,0.0245,2490840
0.31,0.31,2.30E-02,0.000265305,0.0230407,2456770
0.32,0.32,2.18E-02,0.000367227,0.0218277,2422710
0.33,0.33,2.08E-02,0.000538987,0.0207995,2388650
0.34,0.34,1.92E-02,0.000494491,0.0192409,2354580
0.35,0.35,1.76E-02,0.000391689,0.0176101,2320520
0.36,0.36,1.62E-02,0.000359132,0.0162163,2286460
0.37,0.37,1.50E-02,0.000383885,0.0150088,2252390
0.38,0.38,1.40E-02,0.000454244,0.0139459,2218330
0.39,0.39,1.29E-02,0.000533776,0.01292,2184270
0.4,0.4,1.15E-02,0.000446355,0.0114672,2150200
0.41,0.41,1.02E-02,0.000403039,0.0101919,2116140
0.42,0.42,9.07E-03,0.000395639,0.00905993,2082080
0.43,0.43,8.05E-03,0.000416848,0.00804268,2048010
0.44,0.44,7.13E-03,0.000460356,0.00711632,2013950
0.45,0.45,6.06E-03,0.000452615,0.00604684,1979890
0.46,0.46,4.94E-03,0.000413551,0.00492295,1945820
0.47,0.47,3.93E-03,0.000395934,0.00391204,1911760
0.48,0.48,3.02E-03,0.000395562,0.0029945,1877700
0.49,0.49,2.19E-03,0.0004086,0.00215407,1843630
0.5,0.5,1.44E-03,0.000431846,0.00137741,1809570
0.51,0.51,5.86E-04,0.000401454,0.000427196,1775510
0.52,0.52,5.76E-04,0.000382838,-0.000430551,1741440
0.53,0.53,1.27E-03,0.000373665,-0.00120899,1707380
0.54,0.54,1.95E-03,0.000371685,-0.00191887,1673320
0.55,0.55,2.60E-03,0.000375055,-0.00256906,1639250
0.56,0.56,3.25E-03,0.000368586,-0.00323209,1605190
0.57,0.57,3.92E-03,0.000349542,-0.00390719,1571130
0.58,0.58,4.52E-03,0.000334489,-0.00451192,1537060
0.59,0.59,5.06E-03,0.000322316,-0.00505387,1503000
0.6,0.6,5.55E-03,0.000312248,-0.00553945,1468940
0.61,0.61,5.98E-03,0.000303495,-0.00597423,1434870
0.62,0.62,6.45E-03,0.00028405,-0.00643901,1400810
0.63,0.63,6.86E-03,0.000264669,-0.00685473,1366750
0.64,0.64,7.22E-03,0.000246759,-0.00721712,1332680
0.65,0.65,7.54E-03,0.000230391,-0.00753171,1298620
0.66,0.66,7.81E-03,0.000215706,-0.00780334,1264560
0.67,0.67,8.06E-03,0.000201586,-0.00805463,1230490
0.68,0.68,8.30E-03,0.000186931,-0.00829996,1196430
0.69,0.69,8.50E-03,0.000174703,-0.00850248,1162370
0.7,0.7,8.67E-03,0.000165187,-0.00866557,1128300
0.71,0.71,8.79E-03,0.000158465,-0.00879178,1094240
0.72,0.72,8.88E-03,0.000154417,-0.00888285,1060180
0.73,0.73,8.97E-03,0.000152324,-0.00896474,1026110
0.74,0.74,9.02E-03,0.000151429,-0.0090144,992050
0.75,0.75,9.03E-03,0.000151096,-0.00902515,957987
0.76,0.76,9.00E-03,0.000150397,-0.00899803,923924
0.77,0.77,8.94E-03,0.000148158,-0.0089341,889860
0.78,0.78,8.84E-03,0.00014348,-0.0088394,855797
0.79,0.79,8.73E-03,0.000136314,-0.00872515,821734
0.8,0.8,8.58E-03,0.00012466,-0.00857602,787670
0.81,0.81,8.40E-03,0.000108059,-0.00839503,753607
0.82,0.82,8.19E-03,8.65E-05,-0.00818543,719543
0.83,0.83,7.95E-03,6.03E-05,-0.00795062,685480
0.84,0.84,7.70E-03,3.38E-05,-0.00770315,651417
0.85,0.85,7.44E-03,7.35E-06,-0.00743962,617353
0.86,0.86,7.16E-03,-1.84E-05,-0.00715711,583290
0.87,0.87,6.86E-03,-4.11E-05,-0.00685625,549227
0.88,0.88,6.54E-03,-5.75E-05,-0.00653606,515163
0.89,0.89,6.19E-03,-6.46E-05,-0.00619425,481100
0.9,0.9,5.83E-03,-6.00E-05,-0.00582896,447037
0.91,0.91,5.43E-03,-4.68E-05,-0.0054264,412973
0.92,0.92,4.98E-03,-2.65E-05,-0.00497775,378910
0.93,0.93,4.47E-03,-2.51E-06,-0.00447492,344847
0.94,0.94,3.91E-03,1.90E-05,-0.00391298,310783
0.95,0.95,3.29E-03,3.17E-05,-0.00329439,276720
0.96,0.96,2.63E-03,3.45E-05,-0.00263454,242656
0.97,0.97,1.95E-03,2.86E-05,-0.00195416,208593
0.98,0.98,1.28E-03,1.67E-05,-0.00127908,174530
0.99,0.99,5.96E-04,2.71E-05,-0.000595106,140466
1,1,0.00E+00,0,0,106403
0,0,0,0,0,3512740
0.01,0.01,1.11E-01,-0.00633784,0.110934,3478680
0.02,0.02,2.82E-02,-0.0262922,0.0100839,3444610
0.03,0.03,3.71E-02,-0.0346096,0.013262,3410550
0.04,0.04,5.49E-02,-0.0391103,0.0384976,3376490
0.05,0.05,5.84E-02,-0.0256408,0.0524263,3342420
0.06,0.06,5.91E-02,-0.0156574,0.0569639,3308360
0.07,0.07,5.51E-02,-0.0123594,0.0537356,3274300
0.08,0.08,5.32E-02,-0.0100956,0.0522713,3240230
0.09,0.09,5.32E-02,-0.00811971,0.052575,3206170
0.1,0.1,5.48E-02,-0.00610109,0.0544578,3172110
0.11,0.11,5.77E-02,-0.00387223,0.0575757,3138040
0.12,0.12,5.43E-02,-0.00344875,0.054149,3103980
0.13,0.13,5.13E-02,-0.00320468,0.0511773,3069920
0.14,0.14,4.95E-02,-0.00277545,0.0494302,3035850
0.15,0.15,4.87E-02,-0.00209963,0.0486781,3001790
0.16,0.16,4.87E-02,-0.00115978,0.0486914,2967730
0.17,0.17,4.77E-02,-0.000540619,0.0476902,2933660
0.18,0.18,4.44E-02,-0.000828814,0.0444359,2899600
0.19,0.19,4.21E-02,-0.000874496,0.0421099,2865540
0.2,0.2,4.05E-02,-0.000685926,0.0405121,2831470
0.21,0.21,3.95E-02,-0.000284154,0.0394683,2797410
0.22,0.22,3.88E-02,0.00030221,0.03883,2763350
0.23,0.23,3.64E-02,0.00016258,0.0364037,2729280
0.24,0.24,3.40E-02,-3.46E-05,0.0340221,2695220
0.25,0.25,3.22E-02,-5.24E-05,0.0321912,2661150
0.26,0.26,3.08E-02,8.45E-05,0.0307855,2627090
0.27,0.27,2.97E-02,0.000350435,0.0296996,2593030
0.28,0.28,2.85E-02,0.000562423,0.0284674,2558960
0.29,0.29,2.63E-02,0.000343458,0.0262796,2524900
0.3,0.3,2.45E-02,0.000251067,0.0245,2490840
0.31,0.31,2.30E-02,0.000265305,0.0230407,2456770
0.32,0.32,2.18E-02,0.000367227,0.0218277,2422710
0.33,0.33,2.08E-02,0.000538987,0.0207995,2388650
0.34,0.34,1.92E-02,0.000494491,0.0192409,2354580
0.35,0.35,1.76E-02,0.000391689,0.0176101,2320520
0.36,0.36,1.62E-02,0.000359132,0.0162163,2286460
0.37,0.37,1.50E-02,0.000383885,0.0150088,2252390
0.38,0.38,1.40E-02,0.000454244,0.0139459,2218330
0.39,0.39,1.29E-02,0.000533776,0.01292,2184270
0.4,0.4,1.15E-02,0.000446355,0.0114672,2150200
0.41,0.41,1.02E-02,0.000403039,0.0101919,2116140
0.42,0.42,9.07E-03,0.000395639,0.00905993,2082080
0.43,0.43,8.05E-03,0.000416848,0.00804268,2048010
0.44,0.44,7.13E-03,0.000460356,0.00711632,2013950
0.45,0.45,6.06E-03,0.000452615,0.00604684,1979890
0.46,0.46,4.94E-03,0.000413551,0.00492295,1945820
0.47,0.47,3.93E-03,0.000395934,0.00391204,1911760
0.48,0.48,3.02E-03,0.000395562,0.0029945,1877700
0.49,0.49,2.19E-03,0.0004086,0.00215407,1843630
0.5,0.5,1.44E-03,0.000431846,0.00137741,1809570
0.51,0.51,5.86E-04,0.000401454,0.000427196,1775510
0.52,0.52,5.76E-04,0.000382838,-0.000430551,1741440
0.53,0.53,1.27E-03,0.000373665,-0.00120899,1707380
0.54,0.54,1.95E-03,0.000371685,-0.00191887,1673320
0.55,0.55,2.60E-03,0.000375055,-0.00256906,1639250
0.56,0.56,3.25E-03,0.000368586,-0.00323209,1605190
0.57,0.57,3.92E-03,0.000349542,-0.00390719,1571130
0.58,0.58,4.52E-03,0.000334489,-0.00451192,1537060
0.59,0.59,5.06E-03,0.000322316,-0.00505387,1503000
0.6,0.6,5.55E-03,0.000312248,-0.00553945,1468940
0.61,0.61,5.98E-03,0.000303495,-0.00597423,1434870
0.62,0.62,6.45E-03,0.00028405,-0.00643901,1400810
0.63,0.63,6.86E-03,0.000264669,-0.00685473,1366750
0.64,0.64,7.22E-03,0.000246759,-0.00721712,1332680
0.65,0.65,7.54E-03,0.000230391,-0.00753171,1298620
0.66,0.66,7.81E-03,0.000215706,-0.00780334,1264560
0.67,0.67,8.06E-03,0.000201586,-0.00805463,1230490
0.68,0.68,8.30E-03,0.000186931,-0.00829996,1196430
0.69,0.69,8.50E-03,0.000174703,-0.00850248,1162370
0.7,0.7,8.67E-03,0.000165187,-0.00866557,1128300
0.71,0.71,8.79E-03,0.000158465,-0.00879178,1094240
0.72,0.72,8.88E-03,0.000154417,-0.00888285,1060180
0.73,0.73,8.97E-03,0.000152324,-0.00896474,1026110
0.74,0.74,9.02E-03,0.000151429,-0.0090144,992050
0.75,0.75,9.03E-03,0.000151096,-0.00902515,957987
0.76,0.76,9.00E-03,0.000150397,-0.00899803,923924
0.77,0.77,8.94E-03,0.000148158,-0.0089341,889860
0.78,0.78,8.84E-03,0.00014348,-0.0088394,855797
0.79,0.79,8.73E-03,0.000136314,-0.00872515,821734
0.8,0.8,8.58E-03,0.00012466,-0.00857602,787670
0.81,0.81,8.40E-03,0.000108059,-0.00839503,753607
0.82,0.82,8.19E-03,8.65E-05,-0.00818543,719543
0.83,0.83,7.95E-03,6.03E-05,-0.00795062,685480
0.84,0.84,7.70E-03,3.38E-05,-0.00770315,651417
0.85,0.85,7.44E-03,7.35E-06,-0.00743962,617353
0.86,0.86,7.16E-03,-1.84E-05,-0.00715711,583290
0.87,0.87,6.86E-03,-4.11E-05,-0.00685625,549227
0.88,0.88,6.54E-03,-5.75E-05,-0.00653606,515163
0.89,0.89,6.19E-03,-6.46E-05,-0.00619425,481100
0.9,0.9,5.83E-03,-6.00E-05,-0.00582896,447037
0.91,0.91,5.43E-03,-4.68E-05,-0.0054264,412973
0.92,0.92,4.98E-03,-2.65E-05,-0.00497775,378910
0.93,0.93,4.47E-03,-2.51E-06,-0.00447492,344847
0.94,0.94,3.91E-03,1.90E-05,-0.00391298,310783
0.95,0.95,3.29E-03,3.17E-05,-0.00329439,276720
0.96,0.96,2.63E-03,3.45E-05,-0.00263454,242656
0.97,0.97,1.95E-03,2.86E-05,-0.00195416,208593
0.98,0.98,1.28E-03,1.67E-05,-0.00127908,174530
0.99,0.99,5.96E-04,2.71E-05,-0.000595106,140466
1,1,0.00E+00,0,0,106403
0,0,0,0,0,3512740
0.01,0.01,1.11E-01,-0.00633784,0.110934,3478680
0.02,0.02,2.82E-02,-0.0262922,0.0100839,3444610
0.03,0.03,3.71E-02,-0.0346096,0.013262,3410550
0.04,0.04,5.49E-02,-0.0391103,0.0384976,3376490
0.05,0.05,5.84E-02,-0.0256408,0.0524263,3342420
0.06,0.06,5.91E-02,-0.0156574,0.0569639,3308360
0.07,0.07,5.51E-02,-0.0123594,0.0537356,3274300
0.08,0.08,5.32E-02,-0.0100956,0.0522713,3240230
0.09,0.09,5.32E-02,-0.00811971,0.052575,3206170
0.1,0.1,5.48E-02,-0.00610109,0.0544578,3172110
0.11,0.11,5.77E-02,-0.00387223,0.0575757,3138040
0.12,0.12,5.43E-02,-0.00344875,0.054149,3103980
0.13,0.13,5.13E-02,-0.00320468,0.0511773,3069920
0.14,0.14,4.95E-02,-0.00277545,0.0494302,3035850
0.15,0.15,4.87E-02,-0.00209963,0.0486781,3001790
0.16,0.16,4.87E-02,-0.00115978,0.0486914,2967730
0.17,0.17,4.77E-02,-0.000540619,0.0476902,2933660
0.18,0.18,4.44E-02,-0.000828814,0.0444359,2899600
0.19,0.19,4.21E-02,-0.000874496,0.0421099,2865540
0.2,0.2,4.05E-02,-0.000685926,0.0405121,2831470
0.21,0.21,3.95E-02,-0.000284154,0.0394683,2797410
0.22,0.22,3.88E-02,0.00030221,0.03883,2763350
0.23,0.23,3.64E-02,0.00016258,0.0364037,2729280
0.24,0.24,3.40E-02,-3.46E-05,0.0340221,2695220
0.25,0.25,3.22E-02,-5.24E-05,0.0321912,2661150
0.26,0.26,3.08E-02,8.45E-05,0.0307855,2627090
0.27,0.27,2.97E-02,0.000350435,0.0296996,2593030
0.28,0.28,2.85E-02,0.000562423,0.0284674,2558960
0.29,0.29,2.63E-02,0.000343458,0.0262796,2524900
0.3,0.3,2.45E-02,0.000251067,0.0245,2490840
0.31,0.31,2.30E-02,0.000265305,0.0230407,2456770
0.32,0.32,2.18E-02,0.000367227,0.0218277,2422710
0.33,0.33,2.08E-02,0.000538987,0.0207995,2388650
0.34,0.34,1.92E-02,0.000494491,0.0192409,2354580
0.35,0.35,1.76E-02,0.000391689,0.0176101,2320520
0.36,0.36,1.62E-02,0.000359132,0.0162163,2286460
0.37,0.37,1.50E-02,0.000383885,0.0150088,2252390
0.38,0.38,1.40E-02,0.000454244,0.0139459,2218330
0.39,0.39,1.29E-02,0.000533776,0.01292,2184270
0.4,0.4,1.15E-02,0.000446355,0.0114672,2150200
0.41,0.41,1.02E-02,0.000403039,0.0101919,2116140
0.42,0.42,9.07E-03,0.000395639,0.00905993,2082080
0.43,0.43,8.05E-03,0.000416848,0.00804268,2048010
0.44,0.44,7.13E-03,0.000460356,0.00711632,2013950
0.45,0.45,6.06E-03,0.000452615,0.00604684,1979890
0.46,0.46,4.94E-03,0.000413551,0.00492295,1945820
0.47,0.47,3.93E-03,0.000395934,0.00391204,1911760
0.48,0.48,3.02E-03,0.000395562,0.0029945,1877700
0.49,0.49,2.19E-03,0.0004086,0.00215407,1843630
